employee_id,name,role,email,phone,hire_date
1,Danielle Odom,Delivery,[email],150-237-4348x042,2023-10-13
2,Gerald Campos,Delivery,[email],485-701-8781,2024-12-02
3,Rebecca Arnold,Manager,[email],581-699-5700x352,2022-09-11
4,Leslie Fuentes,Support,[email],(379)757-4272,2023-04-30
5,Courtney Hamilton,Support,[email],001-201-020-8270,2024-07-02
6,Mr. Anthony Pena,Delivery,[email],609.575.6889,2023-04-18
7,Matthew Warner,Inventory,[email],683.639.6624x3994,2025-03-29
8,Abigail Pierce,Manager,[email],001-[phone]x65540,2024-04-22
9,Michael David,Manager,[email],(947)368-4203x3337,2025-03-06
10,Angelica Hayes,Inventory,[email],3624469541,2025-06-20
11,Stacey Marshall,Delivery,[email],+1-785-826-4193,2022-09-04
12,Margaret Tate,Support,[email],6012555107,2025-06-26
13,Erin Gonzalez,Manager,[email],742.022.1621,2025-06-30
14,Debbie Riley,Delivery,[email],253.041.1314,2023-09-02
15,Megan Anderson,Manager,[email],5907103573,2023-03-11
16,Annette Johnson,Support,[email],001-[phone]x23863,2025-07-14
17,Daniel Oneill,Inventory,[email],1643972082,2023-07-13
18,Lisa Chambers,Delivery,[email],016-634-4204,2023-04-01
19,Charles Jackson,Inventory,[email],+1-[phone]x190,2022-10-10
20,Mark Woodward,Inventory,[email],001-983-923-8836,2024-11-30
21,Gloria Evans,Delivery,[email],+1-[phone]x39433,2024-02-19
22,Craig Ayers,Manager,[email],+1-[phone]x430,2024-06-26
23,Mark Cruz,Delivery,[email],001-[phone]x39187,2022-11-27
24,Curtis Graham,Support,[email],073.976.4112x44890,2023-02-13
25,Jessica Kramer,Manager,[email],+1-[phone]x1284,2022-09-23
26,Bobby Thornton,Support,[email],(879)020-6176x01311,2024-03-09
27,Daniel Little,Delivery,[email],263.997.2212,2023-11-16
28,Amy Foster,Support,[email],001-[phone]x8693,2022-12-15
29,Andrea Cooke,Delivery,[email],747-531-3403x705,2024-12-28
30,Whitney Sloan,Manager,[email],451-263-1443,2024-08-27
31,Steve Hernandez,Delivery,[email],+1-[phone]x14049,2023-05-25
32,Luis Lyons,Support,[email],784-376-4547x2536,2025-06-24
33,William Butler,Manager,[email],001-[phone]x896,2024-10-06
34,Paul Smith,Manager,[email],9103353280,2024-05-29
35,Cassie Torres,Delivery,[email],001-[phone]x10516,2025-05-24
36,John Bush,Inventory,[email],+1-[phone]x74405,2024-12-23
37,Kevin Moran,Inventory,[email],590-475-8135,2024-04-06
38,Carrie Parks,Inventory,[email],(337)258-2687,2022-12-07
39,Katelyn Miller,Delivery,[email],421.925.5648x356,2025-07-13
40,Christian Clements,Manager,[email],+1-040-175-5637,2023-01-12
41,Alejandro Sullivan,Manager,[email],001-461-119-8228,2025-02-23
42,Nicholas Mitchell,Inventory,[email],204.535.5299x6551,2025-04-13
43,Patrick Short,Delivery,[email],(043)536-2842x392,2024-09-17
44,Jessica Smith,Delivery,[email],665.255.6166,2023-01-01
45,Daniel Gilmore,Delivery,[email],730.139.3340,2025-05-01
46,James Schwartz,Delivery,[email],(410)907-3043x09061,2024-05-24
47,Sean Myers,Support,[email],226-977-0919,2025-04-07
48,Kristina Jenkins,Manager,[email],362.017.1473x786,2022-12-15
49,Donna Hogan,Support,[email],733.099.7472x195,2024-06-25
50,Becky Lowe,Delivery,[email],+1-721-601-5529,2022-10-26
